quant,bits,group,rb,rc,rdt,layer_mode,ppl
fake,8,64,16,16,48,early,25.1283
fake,8,64,16,16,48,mid,25.1307
fake,8,64,16,16,48,late,25.1316
fake,8,64,16,16,48,all,25.1283
fake,8,64,16,16,36,early,25.3471
fake,8,64,16,16,36,mid,25.6555
fake,8,64,16,16,36,late,96.6135
fake,8,64,16,16,36,all,87.9776
fake,8,64,16,16,24,early,25.6888
fake,8,64,16,16,24,mid,26.4428
fake,8,64,16,16,24,late,145.4632
fake,8,64,16,16,24,all,106.0202
fake,8,64,16,16,12,early,26.2708
fake,8,64,16,16,12,mid,28.0177
fake,8,64,16,16,12,late,216.1590
fake,8,64,16,16,12,all,138.1237
fake,8,64,16,16,6,early,27.0182
fake,8,64,16,16,6,mid,29.8027
fake,8,64,16,16,6,late,247.8330
fake,8,64,16,16,6,all,165.4905
fake,8,64,16,8,48,early,29.1647
fake,8,64,16,8,48,mid,32.0872
fake,8,64,16,8,48,late,44.2506
fake,8,64,16,8,48,all,176.3865
fake,8,64,16,8,36,early,29.8364
fake,8,64,16,8,36,mid,33.0660
fake,8,64,16,8,36,late,89.8229
fake,8,64,16,8,36,all,214.7171
fake,8,64,16,8,24,early,30.7454
fake,8,64,16,8,24,mid,34.4039
fake,8,64,16,8,24,late,131.2816
fake,8,64,16,8,24,all,259.0279
fake,8,64,16,8,12,early,31.9409
fake,8,64,16,8,12,mid,36.4013
fake,8,64,16,8,12,late,199.5186
fake,8,64,16,8,12,all,364.8831
fake,8,64,16,8,6,early,33.1862
fake,8,64,16,8,6,mid,37.7143
fake,8,64,16,8,6,late,228.9282
fake,8,64,16,8,6,all,449.6281
fake,8,64,16,4,48,early,31.9822
fake,8,64,16,4,48,mid,38.6869
fake,8,64,16,4,48,late,768.5093
fake,8,64,16,4,48,all,4830.4160
fake,8,64,16,4,36,early,32.8445
fake,8,64,16,4,36,mid,39.7088
fake,8,64,16,4,36,late,693.8547
fake,8,64,16,4,36,all,4144.2271
fake,8,64,16,4,24,early,33.9746
fake,8,64,16,4,24,mid,40.8479
fake,8,64,16,4,24,late,800.2171
fake,8,64,16,4,24,all,5570.1079
fake,8,64,16,4,12,early,35.3675
fake,8,64,16,4,12,mid,42.4362
fake,8,64,16,4,12,late,934.9221
fake,8,64,16,4,12,all,7202.5317
fake,8,64,16,4,6,early,36.8423
fake,8,64,16,4,6,mid,43.5425
fake,8,64,16,4,6,late,946.5956
fake,8,64,16,4,6,all,8001.9541
fake,8,64,8,16,48,early,25.8731
fake,8,64,8,16,48,mid,27.3097
fake,8,64,8,16,48,late,38.0233
fake,8,64,8,16,48,all,81.9593
fake,8,64,8,16,36,early,26.2225
fake,8,64,8,16,36,mid,28.1210
fake,8,64,8,16,36,late,103.2248
fake,8,64,8,16,36,all,128.2863
fake,8,64,8,16,24,early,26.6932
fake,8,64,8,16,24,mid,29.1253
fake,8,64,8,16,24,late,155.7416
fake,8,64,8,16,24,all,166.1065
fake,8,64,8,16,12,early,27.4318
fake,8,64,8,16,12,mid,30.8551
fake,8,64,8,16,12,late,225.9013
fake,8,64,8,16,12,all,242.9369
fake,8,64,8,16,6,early,28.2783
fake,8,64,8,16,6,mid,32.4517
fake,8,64,8,16,6,late,249.3320
fake,8,64,8,16,6,all,324.2115
fake,8,64,8,8,48,early,31.5141
fake,8,64,8,8,48,mid,34.7978
fake,8,64,8,8,48,late,173.3910
fake,8,64,8,8,48,all,11494.4971
fake,8,64,8,8,36,early,32.3775
fake,8,64,8,8,36,mid,35.7805
fake,8,64,8,8,36,late,215.8113
fake,8,64,8,8,36,all,10899.3477
fake,8,64,8,8,24,early,33.4908
fake,8,64,8,8,24,mid,36.9859
fake,8,64,8,8,24,late,292.8858
fake,8,64,8,8,24,all,12907.8936
fake,8,64,8,8,12,early,34.8271
fake,8,64,8,8,12,mid,38.7728
fake,8,64,8,8,12,late,404.4819
fake,8,64,8,8,12,all,17349.2051
fake,8,64,8,8,6,early,36.2790
fake,8,64,8,8,6,mid,39.9561
fake,8,64,8,8,6,late,453.3439
fake,8,64,8,8,6,all,24693.9395
fake,8,64,8,4,48,early,33.3389
fake,8,64,8,4,48,mid,40.9737
fake,8,64,8,4,48,late,3198.8362
fake,8,64,8,4,48,all,50479.3672
fake,8,64,8,4,36,early,34.2920
fake,8,64,8,4,36,mid,41.9185
fake,8,64,8,4,36,late,1602.9431
fake,8,64,8,4,36,all,29942.3672
fake,8,64,8,4,24,early,35.5028
fake,8,64,8,4,24,mid,42.9828
fake,8,64,8,4,24,late,1804.1428
fake,8,64,8,4,24,all,41788.0469
fake,8,64,8,4,12,early,36.9369
fake,8,64,8,4,12,mid,44.4280
fake,8,64,8,4,12,late,2001.0676
fake,8,64,8,4,12,all,54629.3281
fake,8,64,8,4,6,early,38.4688
fake,8,64,8,4,6,mid,45.4427
fake,8,64,8,4,6,late,1929.3677
fake,8,64,8,4,6,all,58344.2656
fake,8,64,4,16,48,early,26.4619
fake,8,64,4,16,48,mid,30.6702
fake,8,64,4,16,48,late,100.4531
fake,8,64,4,16,48,all,471.7003
fake,8,64,4,16,36,early,26.8494
fake,8,64,4,16,36,mid,31.5573
fake,8,64,4,16,36,late,148.1224
fake,8,64,4,16,36,all,520.9318
fake,8,64,4,16,24,early,27.3942
fake,8,64,4,16,24,mid,32.6880
fake,8,64,4,16,24,late,196.9138
fake,8,64,4,16,24,all,631.4847
fake,8,64,4,16,12,early,28.2226
fake,8,64,4,16,12,mid,34.3931
fake,8,64,4,16,12,late,251.0769
fake,8,64,4,16,12,all,815.0966
fake,8,64,4,16,6,early,29.1890
fake,8,64,4,16,6,mid,35.9960
fake,8,64,4,16,6,late,262.9713
fake,8,64,4,16,6,all,958.0145
fake,8,64,4,8,48,early,33.1199
fake,8,64,4,8,48,mid,39.4108
fake,8,64,4,8,48,late,958.1653
fake,8,64,4,8,48,all,288512.4688
fake,8,64,4,8,36,early,34.0244
fake,8,64,4,8,36,mid,40.3139
fake,8,64,4,8,36,late,617.3196
fake,8,64,4,8,36,all,146671.8750
fake,8,64,4,8,24,early,35.2335
fake,8,64,4,8,24,mid,41.2928
fake,8,64,4,8,24,late,696.5361
fake,8,64,4,8,24,all,150149.9531
fake,8,64,4,8,12,early,36.5782
fake,8,64,4,8,12,mid,42.7209
fake,8,64,4,8,12,late,784.7935
fake,8,64,4,8,12,all,146421.1406
fake,8,64,4,8,6,early,38.0961
fake,8,64,4,8,6,mid,43.9300
fake,8,64,4,8,6,late,788.3859
fake,8,64,4,8,6,all,152669.3125
fake,8,64,4,4,48,early,34.5338
fake,8,64,4,4,48,mid,44.6376
fake,8,64,4,4,48,late,74689.3047
fake,8,64,4,4,48,all,1535891.1250
fake,8,64,4,4,36,early,35.5349
fake,8,64,4,4,36,mid,45.2983
fake,8,64,4,4,36,late,8978.6504
fake,8,64,4,4,36,all,374289.7812
fake,8,64,4,4,24,early,36.8303
fake,8,64,4,4,24,mid,46.0587
fake,8,64,4,4,24,late,8904.6592
fake,8,64,4,4,24,all,476203.1562
fake,8,64,4,4,12,early,38.2863
fake,8,64,4,4,12,mid,47.1955
fake,8,64,4,4,12,late,9007.1924
fake,8,64,4,4,12,all,609716.4375
fake,8,64,4,4,6,early,39.9196
fake,8,64,4,4,6,mid,48.1404
fake,8,64,4,4,6,late,7596.5439
fake,8,64,4,4,6,all,609860.6250
fake,8,128,16,16,48,early,25.1265
fake,8,128,16,16,48,mid,25.1336
fake,8,128,16,16,48,late,25.1404
fake,8,128,16,16,48,all,25.1397
fake,8,128,16,16,36,early,25.3452
fake,8,128,16,16,36,mid,25.6525
fake,8,128,16,16,36,late,97.0212
fake,8,128,16,16,36,all,88.3710
fake,8,128,16,16,24,early,25.6864
fake,8,128,16,16,24,mid,26.4397
fake,8,128,16,16,24,late,145.9845
fake,8,128,16,16,24,all,106.3775
fake,8,128,16,16,12,early,26.2694
fake,8,128,16,16,12,mid,28.0134
fake,8,128,16,16,12,late,216.4293
fake,8,128,16,16,12,all,138.2600
fake,8,128,16,16,6,early,27.0158
fake,8,128,16,16,6,mid,29.7944
fake,8,128,16,16,6,late,249.5046
fake,8,128,16,16,6,all,166.3708
fake,8,128,16,8,48,early,29.1509
fake,8,128,16,8,48,mid,32.1103
fake,8,128,16,8,48,late,44.2170
fake,8,128,16,8,48,all,175.5847
fake,8,128,16,8,36,early,29.8225
fake,8,128,16,8,36,mid,33.0843
fake,8,128,16,8,36,late,90.0712
fake,8,128,16,8,36,all,213.7495
fake,8,128,16,8,24,early,30.7306
fake,8,128,16,8,24,mid,34.4214
fake,8,128,16,8,24,late,131.5798
fake,8,128,16,8,24,all,258.2323
fake,8,128,16,8,12,early,31.9290
fake,8,128,16,8,12,mid,36.4204
fake,8,128,16,8,12,late,199.3818
fake,8,128,16,8,12,all,363.8201
fake,8,128,16,8,6,early,33.1740
fake,8,128,16,8,6,mid,37.7324
fake,8,128,16,8,6,late,229.9965
fake,8,128,16,8,6,all,448.0786
fake,8,128,16,4,48,early,31.9582
fake,8,128,16,4,48,mid,38.6788
fake,8,128,16,4,48,late,775.2931
fake,8,128,16,4,48,all,4832.8906
fake,8,128,16,4,36,early,32.8195
fake,8,128,16,4,36,mid,39.6996
fake,8,128,16,4,36,late,698.9370
fake,8,128,16,4,36,all,4150.5117
fake,8,128,16,4,24,early,33.9484
fake,8,128,16,4,24,mid,40.8410
fake,8,128,16,4,24,late,805.0199
fake,8,128,16,4,24,all,5573.3179
fake,8,128,16,4,12,early,35.3427
fake,8,128,16,4,12,mid,42.4309
fake,8,128,16,4,12,late,938.8986
fake,8,128,16,4,12,all,7203.5894
fake,8,128,16,4,6,early,36.8173
fake,8,128,16,4,6,mid,43.5396
fake,8,128,16,4,6,late,951.3718
fake,8,128,16,4,6,all,8014.1582
fake,8,128,8,16,48,early,25.8704
fake,8,128,8,16,48,mid,27.3077
fake,8,128,8,16,48,late,37.9989
fake,8,128,8,16,48,all,81.7251
fake,8,128,8,16,36,early,26.2199
fake,8,128,8,16,36,mid,28.1091
fake,8,128,8,16,36,late,103.7663
fake,8,128,8,16,36,all,128.2199
fake,8,128,8,16,24,early,26.6903
fake,8,128,8,16,24,mid,29.1129
fake,8,128,8,16,24,late,156.2932
fake,8,128,8,16,24,all,165.8855
fake,8,128,8,16,12,early,27.4312
fake,8,128,8,16,12,mid,30.8390
fake,8,128,8,16,12,late,226.2233
fake,8,128,8,16,12,all,242.7346
fake,8,128,8,16,6,early,28.2780
fake,8,128,8,16,6,mid,32.4341
fake,8,128,8,16,6,late,250.7658
fake,8,128,8,16,6,all,323.9651
fake,8,128,8,8,48,early,31.5054
fake,8,128,8,8,48,mid,34.8141
fake,8,128,8,8,48,late,172.8124
fake,8,128,8,8,48,all,11392.6416
fake,8,128,8,8,36,early,32.3678
fake,8,128,8,8,36,mid,35.7918
fake,8,128,8,8,36,late,215.8376
fake,8,128,8,8,36,all,10826.9951
fake,8,128,8,8,24,early,33.4807
fake,8,128,8,8,24,mid,36.9948
fake,8,128,8,8,24,late,292.7712
fake,8,128,8,8,24,all,12863.8252
fake,8,128,8,8,12,early,34.8191
fake,8,128,8,8,12,mid,38.7816
fake,8,128,8,8,12,late,403.6483
fake,8,128,8,8,12,all,17287.7480
fake,8,128,8,8,6,early,36.2711
fake,8,128,8,8,6,mid,39.9658
fake,8,128,8,8,6,late,454.3032
fake,8,128,8,8,6,all,24656.6172
fake,8,128,8,4,48,early,33.3154
fake,8,128,8,4,48,mid,40.9561
fake,8,128,8,4,48,late,3243.9812
fake,8,128,8,4,48,all,50858.4531
fake,8,128,8,4,36,early,34.2667
fake,8,128,8,4,36,mid,41.9042
fake,8,128,8,4,36,late,1620.4893
fake,8,128,8,4,36,all,30341.6680
fake,8,128,8,4,24,early,35.4767
fake,8,128,8,4,24,mid,42.9678
fake,8,128,8,4,24,late,1821.7914
fake,8,128,8,4,24,all,42322.0625
fake,8,128,8,4,12,early,36.9115
fake,8,128,8,4,12,mid,44.4175
fake,8,128,8,4,12,late,2018.9329
fake,8,128,8,4,12,all,55411.8789
fake,8,128,8,4,6,early,38.4449
fake,8,128,8,4,6,mid,45.4350
fake,8,128,8,4,6,late,1948.3042
fake,8,128,8,4,6,all,59268.3125
fake,8,128,4,16,48,early,26.4573
fake,8,128,4,16,48,mid,30.6576
fake,8,128,4,16,48,late,100.1691
fake,8,128,4,16,48,all,470.0823
fake,8,128,4,16,36,early,26.8451
fake,8,128,4,16,36,mid,31.5385
fake,8,128,4,16,36,late,148.8135
fake,8,128,4,16,36,all,521.0341
fake,8,128,4,16,24,early,27.3894
fake,8,128,4,16,24,mid,32.6664
fake,8,128,4,16,24,late,197.6960
fake,8,128,4,16,24,all,630.4886
fake,8,128,4,16,12,early,28.2197
fake,8,128,4,16,12,mid,34.3709
fake,8,128,4,16,12,late,251.5189
fake,8,128,4,16,12,all,813.9850
fake,8,128,4,16,6,early,29.1871
fake,8,128,4,16,6,mid,35.9726
fake,8,128,4,16,6,late,264.5728
fake,8,128,4,16,6,all,958.0739
fake,8,128,4,8,48,early,33.1185
fake,8,128,4,8,48,mid,39.4239
fake,8,128,4,8,48,late,952.9399
fake,8,128,4,8,48,all,288068.1562
fake,8,128,4,8,36,early,34.0230
fake,8,128,4,8,36,mid,40.3243
fake,8,128,4,8,36,late,617.1777
fake,8,128,4,8,36,all,146620.3906
fake,8,128,4,8,24,early,35.2309
fake,8,128,4,8,24,mid,41.2969
fake,8,128,4,8,24,late,695.6977
fake,8,128,4,8,24,all,150377.0781
fake,8,128,4,8,12,early,36.5782
fake,8,128,4,8,12,mid,42.7266
fake,8,128,4,8,12,late,783.1844
fake,8,128,4,8,12,all,146744.0625
fake,8,128,4,8,6,early,38.0966
fake,8,128,4,8,6,mid,43.9358
fake,8,128,4,8,6,late,789.3161
fake,8,128,4,8,6,all,153161.9219
fake,8,128,4,4,48,early,34.5119
fake,8,128,4,4,48,mid,44.5995
fake,8,128,4,4,48,late,75013.4609
fake,8,128,4,4,48,all,1531269.5000
fake,8,128,4,4,36,early,35.5137
fake,8,128,4,4,36,mid,45.2678
fake,8,128,4,4,36,late,9051.2285
fake,8,128,4,4,36,all,375503.6250
fake,8,128,4,4,24,early,36.8085
fake,8,128,4,4,24,mid,46.0249
fake,8,128,4,4,24,late,8946.5381
fake,8,128,4,4,24,all,478038.2500
fake,8,128,4,4,12,early,38.2654
fake,8,128,4,4,12,mid,47.1691
fake,8,128,4,4,12,late,9052.2646
fake,8,128,4,4,12,all,612700.8125
fake,8,128,4,4,6,early,39.9002
fake,8,128,4,4,6,mid,48.1168
fake,8,128,4,4,6,late,7643.6489
fake,8,128,4,4,6,all,613310.5625
fake,4,64,16,16,48,early,25.1747
fake,4,64,16,16,48,mid,25.2658
fake,4,64,16,16,48,late,25.4081
fake,4,64,16,16,48,all,25.5755
fake,4,64,16,16,36,early,25.3440
fake,4,64,16,16,36,mid,25.7180
fake,4,64,16,16,36,late,102.8559
fake,4,64,16,16,36,all,94.9254
fake,4,64,16,16,24,early,25.7205
fake,4,64,16,16,24,mid,26.5168
fake,4,64,16,16,24,late,157.9990
fake,4,64,16,16,24,all,118.4359
fake,4,64,16,16,12,early,26.2957
fake,4,64,16,16,12,mid,28.0589
fake,4,64,16,16,12,late,228.4487
fake,4,64,16,16,12,all,143.9474
fake,4,64,16,16,6,early,27.0544
fake,4,64,16,16,6,mid,29.9018
fake,4,64,16,16,6,late,271.2267
fake,4,64,16,16,6,all,182.5464
fake,4,64,16,8,48,early,29.0275
fake,4,64,16,8,48,mid,32.2957
fake,4,64,16,8,48,late,43.7539
fake,4,64,16,8,48,all,199.9323
fake,4,64,16,8,36,early,29.6618
fake,4,64,16,8,36,mid,33.2663
fake,4,64,16,8,36,late,98.1851
fake,4,64,16,8,36,all,230.9437
fake,4,64,16,8,24,early,30.5638
fake,4,64,16,8,24,mid,34.5552
fake,4,64,16,8,24,late,142.9282
fake,4,64,16,8,24,all,281.6086
fake,4,64,16,8,12,early,31.7582
fake,4,64,16,8,12,mid,36.5612
fake,4,64,16,8,12,late,212.2747
fake,4,64,16,8,12,all,387.8061
fake,4,64,16,8,6,early,32.9638
fake,4,64,16,8,6,mid,37.8822
fake,4,64,16,8,6,late,244.4327
fake,4,64,16,8,6,all,488.6424
fake,4,64,16,4,48,early,32.0030
fake,4,64,16,4,48,mid,38.6852
fake,4,64,16,4,48,late,742.3277
fake,4,64,16,4,48,all,5794.9409
fake,4,64,16,4,36,early,32.8531
fake,4,64,16,4,36,mid,39.6275
fake,4,64,16,4,36,late,759.4482
fake,4,64,16,4,36,all,5165.1001
fake,4,64,16,4,24,early,33.9826
fake,4,64,16,4,24,mid,40.6938
fake,4,64,16,4,24,late,865.5856
fake,4,64,16,4,24,all,6670.0508
fake,4,64,16,4,12,early,35.3906
fake,4,64,16,4,12,mid,42.2972
fake,4,64,16,4,12,late,978.3655
fake,4,64,16,4,12,all,8293.1074
fake,4,64,16,4,6,early,36.8441
fake,4,64,16,4,6,mid,43.4409
fake,4,64,16,4,6,late,992.5558
fake,4,64,16,4,6,all,9351.6641
fake,4,64,8,16,48,early,25.9401
fake,4,64,8,16,48,mid,27.4404
fake,4,64,8,16,48,late,37.8147
fake,4,64,8,16,48,all,88.9846
fake,4,64,8,16,36,early,26.2461
fake,4,64,8,16,36,mid,28.2384
fake,4,64,8,16,36,late,107.1573
fake,4,64,8,16,36,all,136.6043
fake,4,64,8,16,24,early,26.7189
fake,4,64,8,16,24,mid,29.2423
fake,4,64,8,16,24,late,160.0746
fake,4,64,8,16,24,all,178.3306
fake,4,64,8,16,12,early,27.4988
fake,4,64,8,16,12,mid,30.9514
fake,4,64,8,16,12,late,233.7842
fake,4,64,8,16,12,all,255.9764
fake,4,64,8,16,6,early,28.3374
fake,4,64,8,16,6,mid,32.5520
fake,4,64,8,16,6,late,264.1593
fake,4,64,8,16,6,all,346.0213
fake,4,64,8,8,48,early,31.3454
fake,4,64,8,8,48,mid,34.8630
fake,4,64,8,8,48,late,169.0374
fake,4,64,8,8,48,all,13658.4912
fake,4,64,8,8,36,early,32.1556
fake,4,64,8,8,36,mid,35.8658
fake,4,64,8,8,36,late,227.0406
fake,4,64,8,8,36,all,12069.7266
fake,4,64,8,8,24,early,33.2724
fake,4,64,8,8,24,mid,37.0304
fake,4,64,8,8,24,late,311.4049
fake,4,64,8,8,24,all,14578.1260
fake,4,64,8,8,12,early,34.6464
fake,4,64,8,8,12,mid,38.8509
fake,4,64,8,8,12,late,423.1602
fake,4,64,8,8,12,all,19423.4082
fake,4,64,8,8,6,early,36.0409
fake,4,64,8,8,6,mid,40.0086
fake,4,64,8,8,6,late,479.1731
fake,4,64,8,8,6,all,26925.4863
fake,4,64,8,4,48,early,33.4227
fake,4,64,8,4,48,mid,40.6256
fake,4,64,8,4,48,late,3190.5708
fake,4,64,8,4,48,all,51901.4727
fake,4,64,8,4,36,early,34.3418
fake,4,64,8,4,36,mid,41.5464
fake,4,64,8,4,36,late,1822.3369
fake,4,64,8,4,36,all,38233.3008
fake,4,64,8,4,24,early,35.5501
fake,4,64,8,4,24,mid,42.6155
fake,4,64,8,4,24,late,2043.8539
fake,4,64,8,4,24,all,50983.1562
fake,4,64,8,4,12,early,37.0087
fake,4,64,8,4,12,mid,44.1228
fake,4,64,8,4,12,late,2193.6587
fake,4,64,8,4,12,all,67282.8125
fake,4,64,8,4,6,early,38.5076
fake,4,64,8,4,6,mid,45.2084
fake,4,64,8,4,6,late,2064.3718
fake,4,64,8,4,6,all,75066.9219
fake,4,64,4,16,48,early,26.5468
fake,4,64,4,16,48,mid,30.8373
fake,4,64,4,16,48,late,105.7242
fake,4,64,4,16,48,all,528.0035
fake,4,64,4,16,36,early,26.9130
fake,4,64,4,16,36,mid,31.6822
fake,4,64,4,16,36,late,167.7402
fake,4,64,4,16,36,all,580.1687
fake,4,64,4,16,24,early,27.4594
fake,4,64,4,16,24,mid,32.8229
fake,4,64,4,16,24,late,218.2770
fake,4,64,4,16,24,all,698.0353
fake,4,64,4,16,12,early,28.3324
fake,4,64,4,16,12,mid,34.4592
fake,4,64,4,16,12,late,277.0309
fake,4,64,4,16,12,all,882.9866
fake,4,64,4,16,6,early,29.2985
fake,4,64,4,16,6,mid,36.0871
fake,4,64,4,16,6,late,293.3268
fake,4,64,4,16,6,all,1020.8885
fake,4,64,4,8,48,early,32.7696
fake,4,64,4,8,48,mid,39.5371
fake,4,64,4,8,48,late,894.9409
fake,4,64,4,8,48,all,285877.6562
fake,4,64,4,8,36,early,33.6193
fake,4,64,4,8,36,mid,40.4501
fake,4,64,4,8,36,late,637.4088
fake,4,64,4,8,36,all,138878.8438
fake,4,64,4,8,24,early,34.8277
fake,4,64,4,8,24,mid,41.4153
fake,4,64,4,8,24,late,722.8281
